Rogue-lite_game,price,link,release_date
Hades,฿319.00,https://store.steampowered.com/app/1145360/Hades/?snr=1_7_7_240_150_1,"17 Sep, 2020"
Vampire Survivors,฿119.00,https://store.steampowered.com/app/1794680/Vampire_Survivors/?snr=1_7_7_240_150_1,"17 Dec, 2021"
Touhou Kouryudou ~ Unconnected Marketeers.,฿239.00,https://store.steampowered.com/app/1566410/Touhou_Kouryudou__Unconnected_Marketeers/?snr=1_7_7_240_150_1,"3 May, 2021"
Monolith,฿189.00,https://store.steampowered.com/app/603960/Monolith/?snr=1_7_7_240_150_1,"7 Jun, 2017"
Voidigo,฿239.00,https://store.steampowered.com/app/1304680/Voidigo/?snr=1_7_7_240_150_1,"25 Feb, 2021"
The Binding of Isaac: Rebirth,฿239.00,https://store.steampowered.com/app/250900/The_Binding_of_Isaac_Rebirth/?snr=1_7_7_240_150_1,"4 Nov, 2014"
Slay the Spire,฿319.00,https://store.steampowered.com/app/646570/Slay_the_Spire/?snr=1_7_7_240_150_1,"23 Jan, 2019"
Inscryption,฿389.00,https://store.steampowered.com/app/1092790/Inscryption/?snr=1_7_7_240_150_1,"19 Oct, 2021"
The Test,฿45.00,https://store.steampowered.com/app/1241510/The_Test/?snr=1_7_7_240_150_1,"24 Feb, 2020"
Nuclear Throne,฿209.00,https://store.steampowered.com/app/242680/Nuclear_Throne/?snr=1_7_7_240_150_1,"5 Dec, 2015"
COMPOUND,฿369.00,https://store.steampowered.com/app/615120/COMPOUND/?snr=1_7_7_240_150_1,"19 Jul, 2022"
Boneraiser Minions,฿99.00,https://store.steampowered.com/app/1944570/Boneraiser_Minions/?snr=1_7_7_240_150_1,"5 Aug, 2022"
Tiny Rogues,฿119.00,https://store.steampowered.com/app/2088570/Tiny_Rogues/?snr=1_7_7_240_150_1,"23 Sep, 2022"
Ancient Dungeon,฿289.00,https://store.steampowered.com/app/1125240/Ancient_Dungeon/?snr=1_7_7_240_150_1,"3 Nov, 2021"
Don't Starve Together,฿239.00,https://store.steampowered.com/app/322330/Dont_Starve_Together/?snr=1_7_7_240_150_1,"21 Apr, 2016"
Risk of Rain 2,฿319.00,https://store.steampowered.com/app/632360/Risk_of_Rain_2/?snr=1_7_7_240_150_1,"11 Aug, 2020"
Dead Cells,฿389.00,https://store.steampowered.com/app/588650/Dead_Cells/?snr=1_7_7_240_150_1,"6 Aug, 2018"
Enter the Gungeon,฿315.00,https://store.steampowered.com/app/311690/Enter_the_Gungeon/?snr=1_7_7_240_150_1,"5 Apr, 2016"
Crypt of the NecroDancer,฿315.00,https://store.steampowered.com/app/247080/Crypt_of_the_NecroDancer/?snr=1_7_7_240_150_1,"23 Apr, 2015"
Monster Train,฿319.00,https://store.steampowered.com/app/1102190/Monster_Train/?snr=1_7_7_240_150_1,"21 May, 2020"
Streets of Rogue,฿289.00,https://store.steampowered.com/app/512900/Streets_of_Rogue/?snr=1_7_7_240_150_1,"12 Jul, 2019"
Stacklands,฿99.00,https://store.steampowered.com/app/1948280/Stacklands/?snr=1_7_7_240_150_1,"8 Apr, 2022"
Nova Drift,฿239.00,https://store.steampowered.com/app/858210/Nova_Drift/?snr=1_7_7_240_150_1,"27 Mar, 2019"
Downwell,฿79.00,https://store.steampowered.com/app/360740/Downwell/?snr=1_7_7_240_150_1,"15 Oct, 2015"
Soulstone Survivors: Prologue,Free To Play,https://store.steampowered.com/app/2113430/Soulstone_Survivors_Prologue/?snr=1_7_7_240_150_1,"26 Aug, 2022"
Geometry Arena,฿119.00,https://store.steampowered.com/app/1255650/Geometry_Arena/?snr=1_7_7_240_150_1,"1 Jun, 2021"
Baldi's Basics Plus,฿189.00,https://store.steampowered.com/app/1275890/Baldis_Basics_Plus/?snr=1_7_7_240_150_1,"11 Jun, 2020"
Super House of Dead Ninjas,฿169.00,https://store.steampowered.com/app/224820/Super_House_of_Dead_Ninjas/?snr=1_7_7_240_150_1,"18 Feb, 2013"
FTL: Faster Than Light,฿219.00,https://store.steampowered.com/app/212680/FTL_Faster_Than_Light/?snr=1_7_7_240_150_1,"14 Sep, 2012"
Noita,฿289.00,https://store.steampowered.com/app/881100/Noita/?snr=1_7_7_240_150_1,"15 Oct, 2020"
The Binding of Isaac,฿129.00,https://store.steampowered.com/app/113200/The_Binding_of_Isaac/?snr=1_7_7_240_150_1,"28 Sep, 2011"
Paint the Town Red,฿289.00,https://store.steampowered.com/app/337320/Paint_the_Town_Red/?snr=1_7_7_240_150_1,"29 Jul, 2021"
Wildermyth,฿319.00,https://store.steampowered.com/app/763890/Wildermyth/?snr=1_7_7_240_150_1,"15 Jun, 2021"
ROUNDS,฿119.00,https://store.steampowered.com/app/1557740/ROUNDS/?snr=1_7_7_240_150_1,"1 Apr, 2021"
Descenders,฿319.00,https://store.steampowered.com/app/681280/Descenders/?snr=1_7_7_240_150_1,"7 May, 2019"
Crawl,฿315.00,https://store.steampowered.com/app/293780/Crawl/?snr=1_7_7_240_150_1,"11 Apr, 2017"
Brotato,฿99.00,https://store.steampowered.com/app/1942280/Brotato/?snr=1_7_7_240_150_1,"27 Sep, 2022"
SNKRX,฿63.00,https://store.steampowered.com/app/915310/SNKRX/?snr=1_7_7_240_150_1,"17 May, 2021"
Brigador: Up-Armored Edition,฿289.00,https://store.steampowered.com/app/274500/Brigador_UpArmored_Edition/?snr=1_7_7_240_150_1,"2 Jun, 2016"
PlateUp!,฿269.00,https://store.steampowered.com/app/1599600/PlateUp/?snr=1_7_7_240_150_1,"4 Aug, 2022"
FATE,฿159.00,https://store.steampowered.com/app/246840/FATE/?snr=1_7_7_240_150_1,"12 Dec, 2013"
Touhou Endless Dream,฿159.00,https://store.steampowered.com/app/1245540/Touhou_Endless_Dream/?snr=1_7_7_240_150_1,"1 Nov, 2021"
The Void Rains Upon Her Heart,฿219.00,https://store.steampowered.com/app/790060/The_Void_Rains_Upon_Her_Heart/?snr=1_7_7_240_150_1,"14 Feb, 2018"
Yamafuda! 2nd station,฿219.00,https://store.steampowered.com/app/1727520/Yamafuda_2nd_station/?snr=1_7_7_240_150_1,"24 Sep, 2021"
EndCycle VS,฿379.00,https://store.steampowered.com/app/886200/EndCycle_VS/?snr=1_7_7_240_150_1,"20 Apr, 2022"
They Don't Sleep,฿50.40,https://store.steampowered.com/app/2009380/They_Dont_Sleep/?snr=1_7_7_240_150_1,"14 Sep, 2022"
Traditional Chinese Medicine Simulator,฿289.00,https://store.steampowered.com/app/909380/Traditional_Chinese_Medicine_Simulator/?snr=1_7_7_240_150_1,"28 Jul, 2021"
Gobby McGobblenutz Presents - The Questionably Quirky Quiz Show,฿45.00,https://store.steampowered.com/app/1719180/Gobby_McGobblenutz_Presents__The_Questionably_Quirky_Quiz_Show/?snr=1_7_7_240_150_1,"4 Oct, 2021"
The Advisor - Episode 1: Royal Pain,฿63.00,https://store.steampowered.com/app/1601680/The_Advisor__Episode_1_Royal_Pain/?snr=1_7_7_240_150_1,"31 May, 2021"
Brutal Orchestra,฿288.99,https://store.steampowered.com/app/1734320/Brutal_Orchestra/?snr=1_7_7_240_150_1,"17 Dec, 2021"
